
نظام إدارة مسك اللولو
Musk Ellolo
الخميس، 24 سبتمبر 2026


Toggle theme


S
لوحة المتابعة
لوحة المتابعة
نظرة عامة
لوحة الإيرادات التفصيلية
الطلبات
طلبات الأفراد
طلبات الشركات
المبيعات
المنتجات
العملاء
المشاهير
شؤون الموظفين
التسويق
الحملات
الكوبونات
خدمة العملاء
الشات بوت
الشحن
شحنات الموقع الإلكتروني
شحنات B2B
المشتريات
المخزون
المالية
المصروفات
المشتريات
التقارير
المحاسبة
القيود اليومية
ميزان المراجعة
المحفظة والفواتير
B2B
واجهة المتجر
التكاملات
بيانات دخول المالك
العودة للمتجربوابة المالكتسجيل الخروج
المحاسبة
دليل الحسابات والقيود وميزان المراجعة

دليل الحسابات
القيود اليومية
قيد يدوي
ميزان المراجعة
من

يوم/شهر/سنة
D/M/Y
إلى

يوم/شهر/سنة
D/M/Y
رقم القيد	التاريخ	البيان	الحالة	المصدر	
	JE-00000038	2026-01-01	مبيعات تاريخية مستوردة - Musk Ellolo - SOLENNE EXTRAIT DE PARFUM 50ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-40:barcode-6287020840067:month-2026-01	عكس
	JE-00000037	2026-01-01	مبيعات تاريخية مستوردة - Musk Ellolo - EVORA PARFUME 50ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-39:barcode-6287020840074:month-2026-01	عكس
	JE-00000036	2026-01-01	مبيعات تاريخية مستوردة - Musk Ellolo - LADY LULU EXTRAIT DE PARFUM 50ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-38:barcode-6287020840050:month-2026-01	عكس
	JE-00000035	2026-01-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL JASMINE EXTRAIT DE PARFUM 50ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-37:barcode-6287020840036:month-2026-01	عكس
	JE-00000034	2026-01-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-36:barcode-6287020840012:month-2026-01	عكس
	JE-00000033	2026-01-01	مبيعات تاريخية مستوردة - Musk Ellolo - ROYAL OUD PARFUME 50ML - 2026-01	posted	historical_import #ff316fd33b56c91c4a383043:row-35:barcode-6287020840029:month-2026-01	عكس
	JE-00000177	2025-12-21	Product movement: TESTER	posted	gifting_issue_batch #b4acd8b0-c562-4d4e-9a35-dbfe7dcce65f	عكس
	JE-00000167	2025-12-15	Product movement: TESTER	posted	gifting_issue_batch #5d6fea2c-6ffe-4639-8b0c-73e7e01ee27d	عكس
	JE-00000164	2025-12-15	Product movement: B2B_EVALUATION	posted	gifting_issue_batch #8f528b42-c621-492e-b614-dbe22fc422f3	عكس
	JE-00000145	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #e54e9118-eee3-4893-8ef8-94701d15937e	عكس
	JE-00000144	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #770b38a2-35bc-4148-bfbf-3c0beee5adb6	عكس
	JE-00000142	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #5e7e4e32-38af-4f00-8f2c-23379f1584a8	عكس
	JE-00000140	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #02bb79ff-7e88-40ad-a239-1d6a406ca187	عكس
	JE-00000139	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #445e2e4c-eecf-4fc2-b154-ef7970f35ebc	عكس
	JE-00000138	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #a5b0ab70-82fa-42bf-ba05-004a753f0176	عكس
	JE-00000137	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #34c88cdb-2aeb-41a9-ac33-4f3e3dfa5edf	عكس
	JE-00000136	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #20fe2bb7-1972-4560-8a4f-2b3e7d3cc404	عكس
	JE-00000135	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #622fffa7-3845-48d5-875e-81f3d32f370f	عكس
	JE-00000134	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #91ddaf64-ddda-450f-a836-02faecd06eaf	عكس
	JE-00000133	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #5f413e2b-04fd-40db-abf9-d3dfc6a19613	عكس
	JE-00000132	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #6c890f7d-ed82-4480-9f29-147d52f631a2	عكس
	JE-00000131	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #6ddd07c6-5798-4ee0-a827-5409fc9f6433	عكس
	JE-00000130	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #53ad3edb-9edb-46f3-b4c2-0b6e85aa7d24	عكس
	JE-00000129	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #77a9b8fb-5a6b-4bbf-b17d-0cf0632c9e90	عكس
	JE-00000128	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #fe54f6b8-086f-49ab-8c4f-d327e7731c25	عكس
	JE-00000126	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #deeeaf78-8fb5-4a00-8838-4e8cbb792670	عكس
	JE-00000125	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #98aae7b6-17c6-4da2-a5cc-69b2de44434d	عكس
	JE-00000124	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #d7283d00-e1ee-43cc-9dd3-0c27f26f2e01	عكس
	JE-00000123	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #b360bf3e-a539-4f42-a83e-26093191f0c3	عكس
	JE-00000121	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #24b9478f-a465-43be-b6ea-39f93a280d0f	عكس
	JE-00000120	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #7ffc2724-c754-4131-a5cc-7b1a08d01331	عكس
	JE-00000119	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #3fa7c065-6ada-4a38-884d-d12c4bbd3531	عكس
	JE-00000118	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #2655089a-230a-4c9a-825f-096239351d38	عكس
	JE-00000117	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #7cbf17ac-54c8-4b1d-aa05-e812be076582	عكس
	JE-00000115	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #78790ca5-bfd9-4688-88a1-51ae73dfcd1d	عكس
	JE-00000114	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #9c8c645c-267a-47f0-ad71-9ff1c39ad42e	عكس
	JE-00000112	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #82f36fbc-6d88-4eb2-a65f-4c1fce5fa5bf	عكس
	JE-00000111	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #233b63b0-42dd-4f5d-8b04-eb0db1c35f76	عكس
	JE-00000110	2025-12-15	Product movement: VIP_GIFT	posted	gifting_issue_batch #3524743b-0b72-44fa-8816-afb0f1a14e66	عكس
	JE-00000093	2025-12-15	Product movement: INFLUENCERS	posted	gifting_issue_batch #14e50fec-436b-44bd-9c48-71ea74109954	عكس
	JE-00000092	2025-12-15	Product movement: B2B_EVALUATION	posted	gifting_issue_batch #ba3fff21-744a-4b69-824e-0ef736cb3bd5	عكس
	JE-00000091	2025-12-15	Product movement: INFLUENCERS	posted	gifting_issue_batch #114aa217-3174-43f2-8e3a-dce78cf02fc0	عكس
	JE-00000087	2025-12-15	Product movement: DAMAGED	posted	gifting_issue_batch #3e19e8a0-08a6-48e5-b003-d8d83cc2085d	عكس
	JE-00000086	2025-12-15	Gifts and testers: Beach Moss	posted	gifting_issue #4	عكس
	JE-00000085	2025-12-15	Gifts and testers: Royal Jasmine	posted	gifting_issue #3	عكس
	JE-00000083	2025-12-15	Gifts and testers: Evora	posted	gifting_issue #1	عكس
	JE-00000009	2025-12-01	مبيعات تاريخية مستوردة - Papillon - SOLENNE EXTRAIT DE PARFUM 50ML - 2025-12	posted	historical_import #ff316fd33b56c91c4a383043:row-10:barcode-6287020840067:month-2025-12	عكس
	JE-00000008	2025-12-01	مبيعات تاريخية مستوردة - Papillon - ROYAL OUD PARFUME 50ML - 2025-12	posted	historical_import #ff316fd33b56c91c4a383043:row-9:barcode-6287020840029:month-2025-12	عكس
	JE-00000007	2025-12-01	مبيعات تاريخية مستوردة - Papillon - ROYAL MUSK EXTRAIT DE PARFUM 50ML - 2025-12	posted	historical_import #ff316fd33b56c91c4a383043:row-8:barcode-6287020840012:month-2025-12	عكس
	JE-00000006	2025-12-01	مبيعات تاريخية مستوردة - Papillon - ROYAL JASMINE EXTRAIT DE PARFUM 50ML - 2025-12	posted	historical_import #ff316fd33b56c91c4a383043:row-7:barcode-6287020840036:month-2025-12	عكس
	JE-00000005	2025-12-01	مبيعات تاريخية مستوردة - Papillon - LADY LULU EXTRAIT DE PARFUM 50ML - 2025-12	posted	historical_import #ff316fd33b56c91c4a383043:row-6:barcode-6287020840050:month-2025-12	عكس
	JE-00000004	2025-12-01	مبيعات تاريخية مستوردة - Papillon - PEACH MOSS HAIR MUST 35ML - 2025-12	posted	historical_import #ff316fd33b56c91c4a383043:row-5:barcode-6287020840104:month-2025-12	عكس
	JE-00000003	2025-12-01	مبيعات تاريخية مستوردة - Papillon - LUNÉRA HAIR MUST 35ML - 2025-12	posted	historical_import #ff316fd33b56c91c4a383043:row-4:barcode-6287020840081:month-2025-12	عكس
	JE-00000002	2025-12-01	مبيعات تاريخية مستوردة - Papillon - LUMISK HAIR MUST 35ML - 2025-12	posted	historical_import #ff316fd33b56c91c4a383043:row-3:barcode-6287020840098:month-2025-12	عكس
	JE-00000001	2025-12-01	مبيعات تاريخية مستوردة - Papillon - EVORA PARFUME 50ML - 2025-12	posted	historical_import #ff316fd33b56c91c4a383043:row-2:barcode-6287020840074:month-2025-12	عكس
21
